Ruc;Razón Social;Fecha Liquidación;Sector;Segmento;Provincia;Costo Contingente;Beneficiarios
1,89172E+12;COOPERATIVA DE AHORRO Y CREDITO MULTICULTURAL INDIGENA LTDA. ENLIQUIDACION;13/2/2023;COOP - SFPS;SEGMENTO 5;TUNGURAHUA;$5.843,90;890
6,91718E+11;COOPERATIVA DE AHORRO Y CREDITO 4 DE OCTUBRE SAN FRANCISCO DE CHAMBO ENLIQUIDACION;21/12/2022;COOP - SFPS;SEGMENTO 5;CHIMBORAZO;$3.759,18;4
1,89173E+12;COOPERATIVA DE AHORRO Y CREDITO EL ESFUERZO LTDA ENLIQUIDACION;13/10/2022;COOP - SFPS;SEGMENTO 5;TUNGURAHUA;$21.035,19;331
1,1917E+12;COOPERATIVA DE AHORRO Y CREDITO 29 DE ENERO CHAGUARPAMBA ENLIQUIDACION;28/9/2022;COOP - SFPS;SEGMENTO 5;LOJA;$174.337,57;2.030
7,91747E+11;COOPERATIVA DE AHORRO Y CREDITO SOCIO AMIGO COOPSA ENLIQUIDACION;21/9/2022;COOP - SFPS;SEGMENTO 5;EL ORO;$30.118,51;455
6,91732E+11;COOPERATIVA DE AHORRO Y CREDITO LUZ DE AMERICA LTDA. ENLIQUIDACION;7/4/2022;COOP - SFPS;SEGMENTO 5;CHIMBORAZO;$12.566,28;414
9,90064E+11;SUCRE ENLIQUIDACION;24/11/2021;ASEGURADORA;;GUAYAS;$280.945,15;298
1,3917E+12;COOPERATIVA DE AHORRO Y CREDITO SAN MIGUEL DE CHIRIJO LIMITADA ENLIQUIDACION;25/10/2021;COOP - SFPS;SEGMENTO 5;MANABI;$126.238,79;1.569
5,91714E+11;COOPERATIVA DE AHORRO Y CREDITO TAWANTINSUYU LTDA. ENLIQUIDACION;1/9/2021;COOP - SFPS;SEGMENTO 5;COTOPAXI;$49.204,32;778
1,79231E+12;COOPERATIVA DE AHORRO Y CREDITO COFIPAB ENLIQUIDACION;29/7/2021;COOP - SFPS;SEGMENTO 5;COTOPAXI;$312.691,43;317
1,39179E+12;COOPERATIVA DE AHORRO Y CREDITO INTERCULTURAL BOLIVARIANA LTDA. ENLIQUIDACION;20/5/2021;COOP - SFPS;SEGMENTO 5;CHIMBORAZO;$9.124,01;171
1,79039E+12;COOPERATIVA DE AHORRO Y CREDITO SANTA CLARA DE SAN MILLAN LTDA. ENLIQUIDACION;19/5/2021;COOP - SFPS;SEGMENTO 4;PICHINCHA;$81.846,06;418
1,79225E+12;COOPERATIVA DE AHORRO Y CREDITO NUEVO AMANECER LTDA. - PICHINCHA ENLIQUIDACION;31/3/2021;COOP - SFPS;SEGMENTO 5;PICHINCHA;$7.371,92;90
